# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/paper-lookup/references/semantic-scholar.md	100644	c960e813527f4b2ac44b574dcb37d6f85797bd4e
skills/paper-lookup/references/unpaywall.md	100644	988028fbfea3a6bcecd36f006af0ffee1c92e8fe
skills/paperzilla/SKILL.md	100644	d41258d71db04865ff26848a913f2b47c73cb38d
skills/parallel-web/SKILL.md	100644	15fa66561449dd181938a86110673ce71ae4f37e
skills/parallel-web/references/data-enrichment.md	100644	0748c4eacadfdd6f227f425df126b4ec545371c2
skills/parallel-web/references/deep-research.md	100644	7f53e47890b8299a100a486348cc791a840ac50e
skills/parallel-web/references/web-extract.md	100644	b767629beced70ddac11d3f76b2238c61ceb07f7
skills/parallel-web/references/web-search.md	100644	24279f3d487001fd069af4c82a0f5a5fb9b49d8a
skills/pathml/SKILL.md	100644	c91fc35a33b27623e2c963d807d6b6d8485a2c89
skills/pathml/references/data_management.md	100644	0e6a78edbf7831ef6911861280bb47b5a703be29
skills/pathml/references/graphs.md	100644	d50617f57605b92e40fdcdd97b7e44fd16787174
skills/pathml/references/image_loading.md	100644	fc3f33689a69134b1b5c01c702d8e77ad6ebc068
skills/pathml/references/machine_learning.md	100644	003cb328e032a9d12bf26a9d60bb75084e05d60e
skills/pathml/references/multiparametric.md	100644	842b9055897a779a50ffc79f664dc0752600bc29
skills/pathml/references/preprocessing.md	100644	5e8c21fd78baff78cd3b2d327ce7f45660850c75
skills/pathway-enrichment/SKILL.md	100644	85ef09e0ea1955f44093d3464a5b9c1626793bc7
skills/pathway-enrichment/references/databases-and-gene-sets.md	100644	3a423f27cbbd15e7911cfe21e1b4d888ab88f296
skills/pathway-enrichment/references/gseapy.md	100644	f974905b149dcddba015b7710f2a13fda983c4a3
skills/pathway-enrichment/references/interpretation.md	100644	085d6544a8c860b5ac1aa50c2749d0295d1517da
skills/pathway-enrichment/scripts/run_enrichment.py	100644	07bf9e4bb68327ca36cee8161b0922a776c2d616
skills/pdb_database/SKILL.md	100644	c7ac487480ec0a1b669a0bf17762181204cd6926
skills/pdb_database/references/citation.bib	100644	3baa12043efafc6966bb589dc9401a25775f8ebe
skills/pdb_database/scripts/download_coordinate_files.py	100644	3a075659d67bee2f58d957810b7c2cb9504b4c0b
skills/pdb_database/scripts/fetch_pdb_metadata.py	100644	39300e70aac518c620b178d91e8524d33364530b
skills/pdb_database/scripts/fetch_schema.py	100644	18af040a17c0ffca7b9ad7054188461536fba916
skills/pdb_database/scripts/search_pdb.py	100644	c63e9547996b00cd4de003b3468d901501753a21
skills/pdf/LICENSE.txt	100644	c55ab42224874608473643de0a85736b7fec0730
skills/pdf/SKILL.md	100644	a37887efc77f304a7110bf4b01ef654f24be0afe
skills/pdf/forms.md	100644	6e7e1e0d9e6ae17215db3e130aea3c3c546487e6
skills/pdf/reference.md	100644	41400bf4fc67f15fb062d43695ec92f078226023
skills/pdf/scripts/check_bounding_boxes.py	100644	2cc5e348f359b7aa7179e6a26772dacfdbbeba53
skills/pdf/scripts/check_fillable_fields.py	100644	36dfb9513e2f54e051820b58c3cdd1f09bc6ff37
skills/pdf/scripts/convert_pdf_to_images.py	100644	7939cef56c1220dd9dd0d04ec9594b2fe089ee74
skills/pdf/scripts/create_validation_image.py	100644	10eadd8124b1f94f9b1a78708c2d947a3f6773e7
skills/pdf/scripts/extract_form_field_info.py	100644	64cd4703a4af80bf6abe16f4c3065d8abd55d173
skills/pdf/scripts/extract_form_structure.py	100755	f219e7d5b5e30616b2259abb924253afd0240aee
skills/pdf/scripts/fill_fillable_fields.py	100644	51c2600f3895723cac15ec3ffcd8a482e42f95d7
skills/pdf/scripts/fill_pdf_form_with_annotations.py	100644	b430069fd016cff11560d0f2b95c63074736e5e4
skills/peer-review/SKILL.md	100644	2d8c80edbf187784a13d03cd81bd0d21085f5c96
skills/peer-review/references/common_issues.md	100644	ec648c2059270cfb8dea887ad2e4b5b8e51d0fa5
skills/peer-review/references/reporting_standards.md	100644	0d995b9d0c9ef2575330dc98c9beae656135d65f
skills/peer-review/scripts/generate_schematic.py	100644	6843e0a198acd8a632da349b6de1665dfc40fe20
skills/peer-review/scripts/generate_schematic_ai.py	100644	5217075320b2a1be2c519578075cd1b257afbf1f
skills/peft/SKILL.md	100644	fee4108b968e2b295fa3df5debf66eb5fee93222
skills/peft/references/advanced-usage.md	100644	d23c0d422afc6a2b1b1efc8c590e109f15c1ead6
skills/peft/references/troubleshooting.md	100644	2200f75c2f80f3c60a7eba508bdf90c18bebd1b5
skills/pennylane/SKILL.md	100644	37b4b03eff1d0583e12187aa878d1d1f8379f735
skills/pennylane/references/advanced_features.md	100644	7d327e62c2bafc60a4b28d2073328263b4be083e
skills/pennylane/references/devices_backends.md	100644	86152f1558355d88d389195388e7c5615437baca
skills/pennylane/references/getting_started.md	100644	52cf4e676691e086f1f2caa2c3e79949456aef8a
skills/pennylane/references/optimization.md	100644	eeb9088d675dd10f00cb24e50a4736de550af77c
skills/pennylane/references/quantum_chemistry.md	100644	bacd91921c8eba2ee53f2f6a6c0ae945910e75c1
skills/pennylane/references/quantum_circuits.md	100644	ff65448fad59d2130a4839c6b67697c8f904d5cd
skills/pennylane/references/quantum_ml.md	100644	60ab8fb1ad95ad9028c8a45161dba9e2da238b40
skills/performance/SKILL.md	100644	20ab1311bf175283ba6c38dd00fc834bee90cc1d
skills/phoenix-cli/SKILL.md	100644	0653a7e47f5f4ab03740484bfbc5ab9285275dd0
skills/phoenix-cli/references/axial-coding.md	100644	b37804877a35d7fe62e9b0a835cbe766129ede5e
skills/phoenix-cli/references/open-coding.md	100644	7a0b4cf1ba5fa520b53dea44ff245d8ae942af3e
skills/phoenix-evals/SKILL.md	100644	bd82da6cac9907c55d382b9c7610007b26d08dd9
skills/phoenix-evals/references/axial-coding.md	100644	f93ac6765db93b96b397ebc29713213b813d953f
skills/phoenix-evals/references/common-mistakes-python.md	100644	990485f29623c6ff861c2df54a49d9d7f7988e11
skills/phoenix-evals/references/error-analysis-multi-turn.md	100644	3a44a31327fe71bb36843eb4ab1f9555dd2c213c
skills/phoenix-evals/references/error-analysis.md	100644	1cc9571498e920eb80f8083f6141384e88c2d94d
skills/phoenix-evals/references/evaluate-dataframe-python.md	100644	ec172be6bb7ec3b91e3093c5e5485941187c2150
skills/phoenix-evals/references/evaluators-code-python.md	100644	6e85d5857ba6c84f5d76a6b7014e6aac03f82aa6
skills/phoenix-evals/references/evaluators-code-typescript.md	100644	83ee24ee81d31f6915454c9ad6d975ae62e19836
skills/phoenix-evals/references/evaluators-custom-templates.md	100644	0ade6c42d35bec2095a700e8936739fd66fcbc3e
skills/phoenix-evals/references/evaluators-llm-python.md	100644	47c6338e851db72f28d6a0f6294e8eb45a8e89e2
skills/phoenix-evals/references/evaluators-llm-typescript.md	100644	4ab676f286ac656cd5a8c6f510f78816fe867f73
skills/phoenix-evals/references/evaluators-overview.md	100644	cb16e9cf69e2ad25776102d77c481bcfa0d9bb75
skills/phoenix-evals/references/evaluators-pre-built.md	100644	e02f888ce3e40966c3f91b1702e068862bb212e0
skills/phoenix-evals/references/evaluators-rag.md	100644	054bc33f498fe4a7953b2c6c7026b3ddc69b881d
skills/phoenix-evals/references/experiments-datasets-python.md	100644	37174abb0ce81df59cb6fc0ecf8bb567fce67666
skills/phoenix-evals/references/experiments-datasets-typescript.md	100644	1ac20e363b8560924f88a637651ddc0da9379799
skills/phoenix-evals/references/experiments-overview.md	100644	f323925c26bd472258b85c16e281071aa48059d8
skills/phoenix-evals/references/experiments-running-python.md	100644	ee55a89da278eb842243f661605d86daa6af23de
skills/phoenix-evals/references/experiments-running-typescript.md	100644	acff475a58e7b4ac8b2fb85b7add45428c618b1d
skills/phoenix-evals/references/experiments-synthetic-python.md	100644	48338a47e030a130deedfb6b2150b69bfc76df87
skills/phoenix-evals/references/experiments-synthetic-typescript.md	100644	0365bfebe96025d82e447e467a282c134bcaa0c1
skills/phoenix-evals/references/fundamentals-anti-patterns.md	100644	f95604a887dde99ba33886ea2232032cbe20f09f
skills/phoenix-evals/references/fundamentals-model-selection.md	100644	6ea680ad4d9d310e79fb1fcf98347bc0a1be7ea2
skills/phoenix-evals/references/fundamentals.md	100644	741ac2ef8088d5239a0bd99e8e3c69d9dc2805d3
skills/phoenix-evals/references/observe-sampling-python.md	100644	e9754329cea33e4d9f5a5b7d61f8a48784996fcc
skills/phoenix-evals/references/observe-sampling-typescript.md	100644	ce00b7d776f1396c516a54bc855046277ee4ee31
skills/phoenix-evals/references/observe-tracing-setup.md	100644	2d8e0fa73a012ce2a196ad7c27274cbacf492cdb
skills/phoenix-evals/references/production-continuous.md	100644	f7c53a1e600c04f173604418a7868f710b156329
skills/phoenix-evals/references/production-guardrails.md	100644	e6700eb9552c064057fa2474be39eba239908517
skills/phoenix-evals/references/production-overview.md	100644	106f2b2f738673a84e989a8a0be8e88d8c22b851
skills/phoenix-evals/references/setup-python.md	100644	6f8bdaf523a14acd1b178d04477d4efec912ee7a
skills/phoenix-evals/references/setup-typescript.md	100644	b77809edb548a39ef3583e95be5a11684ae6c4e0
skills/phoenix-evals/references/validation-evaluators-python.md	100644	3c17b0b06379c49cec392d3240dc0cf7712c2715
skills/phoenix-evals/references/validation-evaluators-typescript.md	100644	fd67f9ff6dca0fa68a52873ef0808bfdba0db2b6
skills/phoenix-evals/references/validation.md	100644	b1776c69639f235c7882321816524b8b9e17a7c4
skills/phoenix-tracing/README.md	100644	4e868f973a0ed3f8774799379706a1d476cf9fa5
skills/phoenix-tracing/SKILL.md	100644	efd2133e7a7cf419ba673446f1dbc600460a70f1
skills/phoenix-tracing/references/annotations-overview.md	100644	d6a98d3b03fef9a88100abd6447d5c41a4ecb4c3
skills/phoenix-tracing/references/annotations-python.md	100644	b64b5ea868ee4b5fee93a0aebf324545b48f16f3
skills/phoenix-tracing/references/annotations-typescript.md	100644	ca77c200791a455bc0d480ff9c64db4a0721b438
skills/phoenix-tracing/references/fundamentals-flattening.md	100644	09c26ea39aa04b4547ef4dbb95b1e70b9f844e2a
skills/phoenix-tracing/references/fundamentals-overview.md	100644	1cf771cc1bfb41f4246f151c72b98088704abea6
skills/phoenix-tracing/references/fundamentals-required-attributes.md	100644	09ddb3739e64ee3a3727578566bcb54fbc9eefa4
skills/phoenix-tracing/references/fundamentals-universal-attributes.md	100644	9c31284a37c3b34a45ef771c5976e69523f98a57
skills/phoenix-tracing/references/instrumentation-atif-python.md	100644	39047da95f514e17e6083e1f27fc91a3a531928e
skills/phoenix-tracing/references/instrumentation-auto-python.md	100644	0e6541d041dcc5973cc67bd8273a2f94ac174bf7
skills/phoenix-tracing/references/instrumentation-auto-typescript.md	100644	505957bb632cf95971d75151fdcb055c66b877c5
skills/phoenix-tracing/references/instrumentation-manual-python.md	100644	b3d2b04163ced1ec1e0763cf3d0d054ad9435b5e
skills/phoenix-tracing/references/instrumentation-manual-typescript.md	100644	365ae6e99797d28fcff6c81687f29ae6b0767f8d
skills/phoenix-tracing/references/metadata-python.md	100644	c80bdcde8e84c930923b664d6b3f80fc3d79d3f4
skills/phoenix-tracing/references/metadata-typescript.md	100644	dd1c95c46f241f9cc5b7921eb41c17e3f1e74bee
skills/phoenix-tracing/references/production-python.md	100644	94a3255009f97e4de1047cb5501eba1b38c61cd0
skills/phoenix-tracing/references/production-typescript.md	100644	7fb9fa0b0fa5aeff9fe3048382cb09d2de6f2b08
skills/phoenix-tracing/references/projects-python.md	100644	5cd29b3cc068ab96578ae3a1897752cbe1726bbc
skills/phoenix-tracing/references/projects-typescript.md	100644	6080eb54f5d2ddaec675664840a15e583d3806f8
skills/phoenix-tracing/references/sessions-python.md	100644	f8191ed75839fee8c26bb555cd2276ea5ac3b871
skills/phoenix-tracing/references/sessions-typescript.md	100644	80327e34a35b9d52af35069accd29eb12431e8a1
skills/phoenix-tracing/references/setup-python.md	100644	6978e172a76d6d977231c9d2a6577f732b852b90
skills/phoenix-tracing/references/setup-typescript.md	100644	f4aa58781b0cd4f0b939b396a6e21f111d65726c
skills/phoenix-tracing/references/span-agent.md	100644	5b1944a36ce56cfae889360e7ef5feaa63074299
skills/phoenix-tracing/references/span-chain.md	100644	6dc0ed5c4088ec80c9d56b7e97ba19968e16367f
skills/phoenix-tracing/references/span-embedding.md	100644	d73c581564956b333aeca815c64202e40d5ae176
skills/phoenix-tracing/references/span-evaluator.md	100644	92484a82a81868f7eb3384c533498169ca3e0fc5
skills/phoenix-tracing/references/span-guardrail.md	100644	4098f5723fb006a6d5825de5ce254c11f15b13de
skills/phoenix-tracing/references/span-llm.md	100644	27c68ccb933747e777f5c3b3c9e55a9656c6e075
skills/phoenix-tracing/references/span-reranker.md	100644	49b2ba5ccbc24dc648502d122429c573a6edada0
skills/phoenix-tracing/references/span-retriever.md	100644	cae75639d0803e8a4888794e858199ba0d134758
skills/phoenix-tracing/references/span-tool.md	100644	5ed8c66d35993be008b3a7bd47532adf5e49ff60
skills/phoenix/SKILL.md	100644	30f7d3de91339d42529a52bb309b982addca510a
skills/phoenix/references/advanced-usage.md	100644	a0846d08ca326285f7bad61e79b7efea2b753d55
skills/phoenix/references/troubleshooting.md	100644	9ebda56c880ae1f1c7c8b15615f5427bde831b86
skills/phylogenetics/SKILL.md	100644	f77f46382c4e943e735193a5c9e9dbb98066b437
skills/phylogenetics/references/iqtree_inference.md	100644	de473f24e6159f52c1102c52a351c0b37db27d68
skills/phylogenetics/scripts/phylogenetic_analysis.py	100644	bdf3943fc81818147f3fcf0b0b949b54ce4ffcf4
skills/pi-agent/SKILL.md	100644	b55a597a8c4b065cff7b0a0f995f919b861bab72
skills/pi-agent/references/compaction.md	100644	2271623bd445369baad2bd3114f28bcf373ab421
skills/pi-agent/references/containerization.md	100644	6a941a023709c0ca51789d365e7d0a4f1465bfed
skills/pi-agent/references/custom-provider.md	100644	b5424aa06d16c7349bd5f26c84c0f30681de894e
skills/pi-agent/references/development.md	100644	296031b841ccbec959ff550835e8b7098ecc6f94
skills/pi-agent/references/extensions.md	100644	c7252ec79b20fd8b415a87bc17c84141c45f3061
skills/pi-agent/references/json.md	100644	da2866b332fc541da7f5b766678f0c337b4e85a8
skills/pi-agent/references/keybindings.md	100644	24f41d068a07a668c2520d74e77188739b500ecd
skills/pi-agent/references/models.md	100644	80ce6caa157464898730138af52c381560b80c37
skills/pi-agent/references/overview.md	100644	c897f5e56e6c6e625726f68e8e0ea7e1801b2b83
skills/pi-agent/references/packages.md	100644	a05c9628933d2c1a232f9bc91d32682e2e6806a6
skills/pi-agent/references/pi-interview.md	100644	c0b4341f6c4f41502a748e781f0b54714bdd5f1f
skills/pi-agent/references/pi-mcp-adapter.md	100644	07b97d82db3db2a2e0b2c925d8a27b7cbf50212d
skills/pi-agent/references/pi-subagents.md	100644	20265425795be0ed8842c4b072c059c7855f7c9c
skills/pi-agent/references/pi-web-access.md	100644	280590424067c5c1cc58b33abd7cf4c241fc1811
skills/pi-agent/references/prompt-templates.md	100644	4e075a7b4c5d71771a85fc7a1bcdf63bb4547a8c
skills/pi-agent/references/providers.md	100644	09890b1eeddc9ff06b5c08987d6b4e9f261dfe41
skills/pi-agent/references/quickstart.md	100644	e65c4a2b1dd145ccf961ff8507f2591c71c85ba2
skills/pi-agent/references/rpc.md	100644	958aa4cd1fddf34abbe4b9b5ff53649b19573108
skills/pi-agent/references/sdk.md	100644	3e2a441404819322e627e369139b40fc17186467
skills/pi-agent/references/security.md	100644	51b611ccea6c0e78d03070ed5ed4c5f5d0fde0eb
skills/pi-agent/references/session-format.md	100644	62236edba66d65c7859e619e744565c5aa1fbfa7
skills/pi-agent/references/sessions.md	100644	3a858e79be61e9a9e3f781497923523fb627fe12
skills/pi-agent/references/settings.md	100644	92415cbb3aac3f39072b9957b5535668a361659f
skills/pi-agent/references/shell-aliases.md	100644	2dd48c47fd06e65b91f0364164c7d9f49e7d156a
skills/pi-agent/references/skills.md	100644	3b2da3c5e942253215bbb3475c5c35f11a8b447f
skills/pi-agent/references/terminal-setup.md	100644	a3997aa7130ccdf1ffa50b70cfe77cde910341b0
skills/pi-agent/references/termux.md	100644	1703b5e26303172dfbdffbfac927ce3b7c06a4a3
skills/pi-agent/references/themes.md	100644	748253257b5aa2dd5e7163488ba7619b6c1286b4
skills/pi-agent/references/tmux.md	100644	c7c98c4a47aeeb46fc7a6cc2eb25e0e85e1b6bae
skills/pi-agent/references/tui.md	100644	08f9aa5f1a1f20a9b840c8ff47f9196a32ec5900
skills/pi-agent/references/usage.md	100644	6a43db638ad2cc2d0cd9528dbf9311d754c9d343
skills/pi-agent/references/windows.md	100644	f23b20bdbd4540d18e2a48fa9c7d317c8dd0623e
skills/pinecone/SKILL.md	100644	c54a8eed77acacbccbddfe8c3400426fb6d66995
skills/pinecone/references/deployment.md	100644	0f32988c6b1e5a0f84be29ea92b18aeddf7a3974
skills/platform-web-design/AGENTS.md	100644	48517a2ebb5aa801c178ad2e80c45e1edfd77fc9
skills/platform-web-design/SKILL.md	100644	51ca6775eadc4a21c99e9b7b301b10d317741b84
skills/platform-web-design/metadata.json	100644	da29aaa43cf8b08b6cdf655af267f60ae0c3efa0
skills/platform-web-design/rules/_sections.md	100644	d5731e670f1dab06025d83eaed0a15e1b66b2fe3
skills/polars-bio/SKILL.md	100644	b987a58065d8c696685e11e68e8e88f30e91bdea
skills/polars-bio/references/bioframe_migration.md	100644	52ff48a6424c47f63b1dbae3ec62adcb9cfe1056
skills/polars-bio/references/configuration.md	100644	d1f8af8129bb18c6c595e1fd64ef79091986cdc0
skills/polars-bio/references/file_io.md	100644	5cc83ef218442fd23e0762f26de38e44189c0f58
skills/polars-bio/references/interval_operations.md	100644	f3d7f3d3b09440899d71e2556692c18357be6cc6
skills/polars-bio/references/pileup_operations.md	100644	cf02cfe7212e8acd1a178d22182701dbfd3e2b9a
skills/polars-bio/references/sql_processing.md	100644	0053b9125c37f85ce078381f1f581876369bf26d
skills/polars/SKILL.md	100644	6d32e9c595c3d9a9c01474eabd011c36592ac506
skills/polars/references/best_practices.md	100644	b4c4f13be3c2d4f65732fdfbadb011ca6aa65d3e
skills/polars/references/core_concepts.md	100644	d983fd938fed37e1f17bc2ef67a7c411a1e47644
skills/polars/references/io_guide.md	100644	dbd450ae7b3fe0a7d9b30d4bb611b7261343ef87
skills/polars/references/operations.md	100644	87f7ca630e9da2141a378a369b9ffa820e51d9d8
skills/polars/references/pandas_migration.md	100644	9ab9d3c58c106e013e5e3b6fc10634c178a75f17
skills/polars/references/transformations.md	100644	70d07b9e9ace37ed10ebc3f8b6d294120a1a925a
skills/pptx-posters/SKILL.md	100644	4b5a1656a27a8332d70ab2cde8921bada0846036
skills/pptx-posters/assets/poster_html_template.html	100644	dfe151b6a7fe883eabddb78960e77106f9cfabb4
skills/pptx-posters/assets/poster_quality_checklist.md	100644	9338688b0ef14a10c9114871ebd595b951fa256b
skills/pptx-posters/references/poster_content_guide.md	100644	dd97de4ed589f77d71ef0ac7868edfd9a690cfcf
skills/pptx-posters/references/poster_design_principles.md	100644	2454bff07be64dc4360b55b46b08342190f9d0bd
skills/pptx-posters/references/poster_layout_design.md	100644	b00a58428a110748988fecc41e503ceef947cf8a
skills/pptx-posters/scripts/generate_schematic.py	100644	6843e0a198acd8a632da349b6de1665dfc40fe20
skills/pptx-posters/scripts/generate_schematic_ai.py	100644	5217075320b2a1be2c519578075cd1b257afbf1f
skills/pptx/LICENSE.txt	100644	c55ab42224874608473643de0a85736b7fec0730
skills/pptx/SKILL.md	100644	7702d97e4544af5a700ef703509e999f5d8a61ef
skills/pptx/editing.md	100644	f873e8a04ab20b5a79543ea28729149cfd70ef2c
skills/pptx/pptxgenjs.md	100644	6bfed908c9001d047b65995a8eb8b2097340da76
skills/pptx/scripts/__init__.py	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
skills/pptx/scripts/add_slide.py	100755	13700df012007ae73e63e12555182b75d3899a4a
skills/pptx/scripts/clean.py	100755	3d13994cfeb46b70ca2d8ba2839688bc85021fd0
skills/pptx/scripts/office/helpers/__init__.py	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
skills/pptx/scripts/office/helpers/merge_runs.py	100644	ad7c25eec0d064fbd9f5624b17b60e5dd49b5903
skills/pptx/scripts/office/helpers/simplify_redlines.py	100644	db963bb998d7d5a8517d8252ce82ec9ab28665bc
skills/pptx/scripts/office/pack.py	100755	db29ed8b1c3676a4980b2d67e9dfe432556d2e58
skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd	100644	6454ef9a94d52512e4905df61280a3fd1dafc0a4
skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd	100644	afa4f463e3140a3f626c73f7966d689270d89b2c
